vllm-server  | 
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:44754 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:33732 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:59574 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57170 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:44542 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:51084 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:52080 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49630 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:43474 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:56190 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48022 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:45538 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:41364 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:35898 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48070 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:53336 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:45814 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:54044 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:53450 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49434 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:46140 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57920 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49498 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48398 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:56296 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:48474 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:39226 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:39256 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:47456 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:33594 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.3:55154 - "GET /metrics HTTP/1.1" 200 OK
